[36m[collector][0m [32minfo[39m: Collector hot directory and tmp storage wiped!
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 35 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 36 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 37 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 38 --
[36m[collector][0m [32minfo[39m: [SUCCESS]: 1000632792_cdn_000_02.pdf converted & ready for embedding.

[36m[collector][0m [32minfo[39m: -- Working powerpress_wiring.pdf --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 1 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 2 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 3 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 4 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 5 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 6 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 7 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 8 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 9 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 10 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 11 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 12 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 13 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 14 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 15 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 16 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 17 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 18 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 19 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 20 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 21 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 22 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 23 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 24 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 25 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 26 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 27 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 28 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 29 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 30 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 31 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 32 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 33 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 34 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 35 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 36 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 37 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 38 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 39 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 40 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 41 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 42 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 43 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 44 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 45 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 46 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 47 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 48 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 49 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 50 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 51 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 52 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 53 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 54 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 55 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 56 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 57 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 58 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 59 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 60 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 61 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 62 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 63 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 64 --
[36m[collector][0m [32minfo[39m: [SUCCESS]: powerpress_wiring.pdf converted & ready for embedding.

[36m[collector][0m [32minfo[39m: -- Working ErsatzteilListe-80274798.pdf --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 1 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 2 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 3 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 4 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 5 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 6 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 7 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 8 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 9 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 10 --
[36m[collector][0m [32minfo[39m: [SUCCESS]: ErsatzteilListe-80274798.pdf converted & ready for embedding.

[36m[collector][0m [32minfo[39m: -- Working Powerpress_operatingmanual.pdf --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 1 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 2 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 3 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 4 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 5 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 6 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 7 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 8 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 9 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 10 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 11 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 12 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 13 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 14 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 15 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 16 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 17 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 18 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 19 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 20 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 21 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 22 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 23 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 24 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 25 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 26 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 27 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 28 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 29 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 30 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 31 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 32 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 33 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 34 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 35 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 36 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 37 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 38 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 39 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 40 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 41 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 42 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 43 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 44 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 45 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 46 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 47 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 48 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 49 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 50 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 51 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 52 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 53 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 54 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 55 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 56 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 57 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 58 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 59 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 60 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 61 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 62 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 63 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 64 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 65 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 66 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 67 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 68 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 69 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 70 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 71 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 72 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 73 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 74 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 75 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 76 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 77 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 78 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 79 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 80 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 81 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 82 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 83 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 84 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 85 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 86 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 87 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 88 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 89 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 90 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 91 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 92 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 93 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 94 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 95 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 96 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 97 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 98 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 99 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 100 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 101 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 102 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 103 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 104 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 105 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 106 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 107 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 108 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 109 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 110 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 111 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 112 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 113 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 114 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 115 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 116 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 117 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 118 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 119 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 120 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 121 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 122 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 123 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 124 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 125 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 126 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 127 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 128 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 129 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 130 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 131 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 132 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 133 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 134 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 135 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 136 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 137 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 138 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 139 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 140 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 141 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 142 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 143 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 144 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 145 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 146 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 147 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 148 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 149 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 150 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 151 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 152 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 153 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 154 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 155 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 156 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 157 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 158 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 159 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 160 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 161 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 162 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 163 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 164 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 165 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 166 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 167 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 168 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 169 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 170 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 171 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 172 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 173 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 174 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 175 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 176 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 177 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 178 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 179 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 180 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 181 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 182 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 183 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 184 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 185 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 186 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 187 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 188 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 189 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 190 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 191 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 192 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 193 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 194 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 195 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 196 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 197 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 198 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 199 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 200 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 201 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 202 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 203 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 204 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 205 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 206 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 207 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 208 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 209 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 210 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 211 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 212 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 213 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 214 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 215 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 216 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 217 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 218 --
[36m[collector][0m [32minfo[39m: [SUCCESS]: Powerpress_operatingmanual.pdf converted & ready for embedding.

[36m[collector][0m [32minfo[39m: Collector hot directory and tmp storage wiped!
[36m[collector][0m [32minfo[39m: Document processor app listening on port 8888
